KEY: C major | METER: 4/4 | TEMPO: 116 | GRID: 64th (adaptive) | BARS: 94
VOICES: #Bassdrum[drums], #Side Stc[drums], #Snare 1[drums], #Clsd.Hih[drums], #Crsh.Cmb[drums], #Crsh.Cmb#2[drums], #Low Tom[drums], #Low Tom#2[drums], #Mid Tom[drums], #Tmbourin[drums], #Jngle Bl[drums], #A.Piano[prog=0], #Fing.Bas[prog=0], #Vlo.Strn[prog=0], Vocal-Lin[prog=0], St.Str.Gt[prog=0], #Pdl.Stee[prog=0], Flutes[prog=0], Dist.Gtr.[prog=0]
@1 [-]
@2 [C] (grid:4)
@3 [C | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #A.Piano   : C2+C3+G3+C4+E4@1>4^104 G3+C4+E4@17>7^80 G3+C4+E4@25>6^80 G3+C4+E4@33>6^104 A3+C4+F4@41>22^80
@4 [G | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80 C2@57>2^56
  #A.Piano   : C2+C3+B3+C4+G4@1>55^104 B3+G4@17>7^80 B3+C4+G4@25>6^80 B3+C4+G4@33>6^104 A3+C4+F4@41>22^80 G2@57>8^56
  #Fing.Bas  : G1@57>7^80
  #Vlo.Strn  : G4+G5@48>4^104 A4+A5@50>6^80 B4+B5@52>5^80 C5@55>4^80 C6@56>4^80 D5+D6@58>3^80 E5+E6@60>2^80 F5+F6@61>3^80 G5+G6@63>131^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^104 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^56 F3+A3@57>7^56 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 C5@16>17^56 G5@24>38^80 E5@32>31^56 C5@40>8^56 G4@48>16^80 C5@56>8^56 G5@64>19^80
@90 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>7^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+G3+C4+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^104 A1@57>6^80
  #Vlo.Strn  : D5+D6@40>7^80 C5+C6@48>15^80 B4+B5@63>65^80
  Vocal-Lin  : C5@49>7^80 D5@57>7^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 C4+E4@49>14^104 C4@56>7^56 E3+G3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 C5@16>17^56 G5@24>21^80 E5@32>21^56 C5@40>8^56 G5@48>28^80 E5@56>14^56 B4@64>20^56
@91 [Em | C7]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+B3+E4@1>31^104 G3+B3+E4@9>15^80 C3@17>14^56 G3+B3+E4@25>6^80 C2+C3+G3+B3+E4@33>14^104 G2@41>7^56 C2+C3+G3+B3+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 G1@49>6^104 A1@57>6^80
  #Vlo.Strn  : A4+A5@63>34^80
  Vocal-Lin  : E5@1>14^80 E5@16>6^80 E5@25>7^80 E5@33>15^80 D5@49>6^80 C5@57>7^80
  St.Str.Gt  : B3+E4@1>14^104 E3+G3+B3@9>7^80 E3+G3@16>7^80 B3+E4@17>6^80 E3+G3+B3+E4@25>8^104 C3+E3+G3@32>15^104 B3+E4@33>12^104 B3@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 B3+E4@49>14^104 B3@56>7^56 E3+G3@57>7^80 C3+E3+G3@64>16^104
  #Pdl.Stee  : E5@8>11^56 G5@16>17^80 B4@24>20^56 E5@32>22^56 G5@40>8^56 B4@48>16^56 E5@56>8^80 C5@64>20^56
@92 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : C2+C3+G3+A3+E4@1>31^104 C3+G3+E4@17>14^80 G3+A3+E4@25>7^80 C2+C3+G3+A3+E4@33>14^104 G2@41>7^56 C2+C3+G3+A3+E4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>13^104 C2@49>6^104 A1@57>6^80
  #Vlo.Strn  : B4+B5@31>16^80 C5+C6@47>17^80 D5+D6@63>41^80
  Vocal-Lin  : E5@1>15^80 E5@17>6^80 E5@25>7^80 G5@33>13^80 C5@49>7^56 D5@57>41^80
  St.Str.Gt  : B3+E4@1>14^104 E3+G3+B3@9>7^80 E3+G3@16>7^80 B3+E4@17>6^80 E3+G3+B3+E4@25>8^104 C3+E3+G3@32>15^104 B3+E4@33>12^104 B3@40>6^80 E3+G3@41>7^80 C3+E3+G3@48>15^104 B3+E4@49>14^104 B3@56>7^56 E3+G3@57>7^80 D3+G3+C4@64>16^104
  #Pdl.Stee  : E5@8>11^56 G5@16>17^80 C5@24>20^56 E5@32>22^56 G5@40>8^56 C5@48>16^56 E5@56>8^56 G5@64>19^80
@93 [F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Snare 1   : D2@17>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : G1+G2+A3+C4+F4@1>31^104 A3+C4+F4@9>15^80 G2@17>14^56 A3+C4+F4@25>6^80 G1+G2+A3+C4+F4@33>14^104 D2@41>7^56 G1+G2+A3+C4+F4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 G1@33>13^104 G2@49>6^104 D2@57>6^80
  #Vlo.Strn  : C5+C6@39>9^80 E5+E6@47>3^104 D5+D6@55>28^80
  St.Str.Gt  : F4+A4@1>14^104 G3+C4+F4@9>7^80 G3+C4@16>7^80 F4+A4@17>6^80 G3+C4+F4+A4@25>8^104 D3+G3+C4@32>15^104 F4+A4@33>12^104 F4@40>6^80 G3+C4@41>7^80 D3+G3+C4@48>15^104 F4+A4@49>14^104 F4@56>7^56 G3+C4@57>7^80 D3+G3+B3@64>16^104
  #Pdl.Stee  : F5@8>11^56 A5@17>17^80 C5@24>14^56 F5@32>21^80 C5@40>14^56 A5@48>16^80 F5@56>8^56 G5@64>19^80
@94 [G | Dm7]
  #Bassdrum  : C2@1>2^80 C2@25>2^56
  #Snare 1   : D2@17>2^80 D2@33>2^80 D2@49>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56
  #Crsh.Cmb#2: A3@33>2^80 A3@49>2^80
  #Tmbourin  : F#3@1>2^56 F#3@9>2^32 F#3@17>2^56 F#3@25>2^32 F#3@33>2^56 F#3@41>2^32 F#3@49>2^56 F#3@57>2^32
  #A.Piano   : G1+G2+B3+D4+G4@1>31^104 G2+B3+G4@17>14^80 B3+D4+G4@25>7^80 F1+F2+C4+F4+A4@33>14^104 G1+G2+B3+D4+G4@49>14^104
  #Fing.Bas  : G1@1>17^104 G1@25>6^80 F1@33>12^104 G1@49>12^104
  #Vlo.Strn  : G4+G5@24>9^80 C5+F5+C6@32>6^80 D5+F5+D6@48>7^80
  St.Str.Gt  : D4+G4@1>14^104 G3+B3+D4@9>7^80 G3+B3@16>7^80 D4+G4@17>6^80 G3+B3+D4+G4@25>8^104 F3+A3+C4@32>15^104 F4+A4@33>12^104 D3+G3+B3@48>14^104 D4+G4@49>13^104
  #Pdl.Stee  : B4@8>11^56 D5@17>17^80 G5@24>8^56 F5@32>14^56 F5@48>14^56
